 0001:00000000       _SMemFree
 0001:000234A0       BTNSACT_RallyPoint
 0001:00023500       UnitStatCond_Never
 0001:00023520       UnitStatCond_Powerup
 0001:00023980       UnitStatCond_Standard
 0001:00023AC0       UnitStatCond_Egg
 0001:00023AF0       UnitStatCond_Archon
 0001:00023B50       UnitStatCond_CarrierReaver
 0001:00023F10       UnitStatCond_Dropship
 0001:00024180       UnitStatCond_Building
 0001:000243D0       StatHangerCount
 0001:000248B0       setDLGString
 0001:00024900       UnitStatCond_overlord
 0001:00024B50       SetUnitStatusStrText
 0001:00024DD0       SetKillsStrText
 0001:00024EE0       UnitStatAct_Default
 0001:00025300       StatSpidermineCount
 0001:000253E0       setTextStr
 0001:00025C60       UnitStatIcons
 0001:00025EE0       UnitStatAct_Powerup
 0001:00025F50       UnitStatAct_Standard
 0001:00025FF0       UnitStatConstruction
 0001:00026260       UnitStatAct_Egg
 0001:000263E0       UnitStatAct_Archon
 0001:000264A0       UnitStatAct_CarrierReaver
 0001:00026540       UnitStatSupplyProvider
 0001:00026890       UnitStatAct_Building
 0001:00026A80       ReplayStatProgress
 0001:00026C90       UnitStatAct_Dropship
 0001:00026D30       UnitStatAct_Overlord
 0001:00026DA0       BriefingActionsLoop
 0001:00026E40       BRFACT_NoAct
 0001:00026E50       BRFACT_Wait
 0001:00026EA0       BRFACT_SkipTutorial
 0001:00026EC0       BRFACT_MissionObjectives
 0001:00026EE0       BRFACT_HidePortrait
 0001:00026EF0       BRFACT_ShowPortrait
 0001:00026F10       BRFACT_TextMessage
 0001:00026F80       BRFACT_DisplaySpeakingPortrait
 0001:00026FA0       BRFACT_PlayWAV
 0001:000270E0       BRFACT_Transmission
 0001:000272D0       BTNSCOND_Always
 0001:00027310       BTNSCOND_SCVisBuilding
 0001:00027340       BTNSCOND_NoNydusExit
 0001:00027360       BTNSCOND_LurkerStop
 0001:000273C0       BTNSCOND_Movement
 0001:000273F0       BTNSCOND_IsLifted
 0001:00027420       BTNSCOND_IsLiftedCanMove
 0001:00027440       BTNSCOND_CanRechargeShields
 0001:00027480       BTNSCOND_HasCargo
 0001:000274B0       BTNSCOND_NoCargo
 0001:000274E0       BTNSCOND_IsConstructing
 0001:00027500       BTNSCOND_HatcheryLairHive
 0001:00027530       BTNS_IsTraining
 0001:00027560       BTNSCOND_HasCargoTerran
 0001:000275A0       BTNSCOND_NoCargoTerran
 0001:000275E0       BTNSCOND_CanRepair
 0001:00027610       BTNSCOND_SCVCanAttack
 0001:00027640       BTNSCOND_SCVCanStop
 0001:00027670       BTNSCOND_SCVCanMove
 0001:000276A0       BTNSCOND_HasScarabs
 0001:000276E0       BTNSCOND_HasInterceptors
 0001:00027730       BTNSCOND_ZergHasCargo
 0001:00027780       BTNSCOND_ZergNoCargo
 0001:000277D0       BTNSCOND_IsLanded
 0001:00027810       BTNSCOND_HasNuke
 0001:00027860       BTNSCOND_TankMove
 0001:000278E0       BTNSCOND_IsResearching
 0001:00027900       BTNSCOND_isUpgrading
 0001:00027920       BTNSCOND_IsBuildingAddon
 0001:00027960       BTNSCOND_SiloHasNoNuke
 0001:00027990       BTNSCOND_TerranAdvanced
 0001:00027A10       BTNSCOND_TerranBasic
 0001:00027AD0       BTNSCOND_ProtossAdvanced
 0001:00027B80       BTNSCOND_ProtossBasic
 0001:00027C30       BTNSCOND_ZergAdvanced
 0001:00027CB0       BTNSCOND_ZergBasic
 0001:00027D40       BTNSCOND_CanMoveSpecialCase
 0001:00027DA0       BTNSCOND_CanMove
 0001:00027E00       BTNSCOND_TrainingFighter
 0001:00027E60       BTNSCOND_CanBuildUnit
 0001:00027EA0       BTNSCOND_HasUnit
 0001:00027ED0       BTNSCOND_Stationary
 0001:00027F30       BTNSCOND_CanAttack
 0001:00027FA0       BTNSCOND_BattleOrders
 0001:00027FF0       BTNSCOND_HasRoom
 0001:00028070       BTNSCOND_IsBurrowed
 0001:000280F0       BTNSCOND_CanBurrow
 0001:00028170       BTNSCOND_IsSieged
 0001:000281C0       BTNSCOND_IsUnsieged
 0001:00028210       BTNSCOND_IsCloaked
 0001:000282C0       BTNSCOND_CanCloak
 0001:00028370       BTNSCOND_IsCloaked_0
 0001:000283E0       BTNSCOND_CanCloak_0
 0001:00028450       BTNSCOND_CanUpgrade
 0001:00028470       BTNSCOND_HasSpidermines
 0001:000284E0       BTNSCOND_HasTech
 0001:00028500       BTNSCOND_CanResearch
 0001:00028520       BTNSCOND_Rally
 0001:00028640       BTNSCOND_CanMergeDarkArchonTwoSelected
 0001:00028680       BTNSCOND_CanMergeDarkArchonOneSelected
 0001:000286B0       BTNSCOND_CanMergeArchonTwoSelected
 0001:000286F0       BTNSCOND_CanMergeArchonOneSelected
 0001:00028720       BTNSCOND_CanMorphLurker
 0001:00028740       BTNSCOND_HatcheryLairHiveRally
 0001:00028770       BTNSACT_TargetOrderCancel
 0001:0002A620       SAI_PathCreate_Sub1_1
 0001:0002AC30       SAI_PathCreate_Sub1_0
 0001:0002B060       SAI_ContoursCreate
 0001:0002B5C0       SAI_PathCreate_Sub4
 0001:0002B610       TRGCND_Switch
 0001:0002B670       TRGCND_Never
 0001:0002B680       TRGCND_Always
 0001:0002B6E0       TRGCND_ElapsedTime
 0001:0002B720       TRGCND_CountdownTimer
 0001:0002B760       TRGCND_LeastResources
 0001:0002B7D0       TRGCND_MostResources
 0001:0002B840       TRGCND_LowestScore
 0001:0002B8B0       TRGCND_HighestScore
 0001:0002B920       TRGCND_LeastKills
 0001:0002B990       TRGCND_MostKills
 0001:0002BA00       TRGCND_CommandTheLeast
 0001:0002BA70       TRGCND_CommandTheMost
 0001:0002BAE0       TRGCND_Score
 0001:0002BB20       TRGCND_Opponents
 0001:0002BB60       TRGCND_Deaths
 0001:0002BBA0       TRGCND_Kill
 0001:0002BBE0       TRGCND_Accumulate
 0001:0002BC20       TRGCND_Command
 0001:0002BC70       TRGCND_CommandTheLeastAt
 0001:0002BCF0       TRGCND_CommandTheMostAt
 0001:0002BD70       TRGCND_Bring
 0001:0002BF70       LurkerMorphSupplyLimitError
 0001:0002D320       orders_ResetCollision2
 0001:0002D440       nullsub_1
 0001:00031360       player_HasMedResources
 0001:0003F894       ?Win95IsDebuggerPresent@@YGHXZ
 0001:000492D0       openDlg_0
 0001:0004C7D0       openWebWindow
 0001:0004C8E0       websiteLaunch
 0001:0004D550       makeHash
 0001:0004DFE0       gluRdy_Portrait
 0001:0004E0F0       loadPortdataDAT
 0001:00052C60       parseLocalSBigBuffer
 0001:000536A0       orders_Upgrade
 0001:000538B0       orders_ResearchTech
 0001:00053A80       canUpgrade
 0001:00053B70       canTech
 0001:000540A0       orders_DefensiveMatrix
 0001:00054170       MedicBullet
 0001:000544A0       StimpackSFXRand
 0001:000553A0       CMDACT_RightClick
 0001:00055A50       statdata_UnitWireframe
 0001:00055EC0       statdata_Unknown
 0001:000563A0       CMDACT_CancelGeneric
 0001:00056E40       statdata_Destroy
 0001:00056E90       statdata_UnitWireframeTransit
 0001:00056F30       statdata_button
 0001:000571E0       statdata_ProgressBar
 0001:000573E0       statdata_UnitWireframeSelection
 0001:000574C0       statdata_extendedCtrlID
 0001:000574F0       statdata_BIN_Main
 0001:00057570       load_Statdata_BIN
 0001:00058890       statbtn_BIN_ReplayProgressbar
 0001:000588D0       statbtn_BIN_Button
 0001:000589A0       changeButtonset
 0001:00058AD0       statbtn_BIN_CustomCtrlID
 0001:00058AF0       BTNSACT_ChangeButtons
 0001:00058B00       statbtn_BIN_Main
 0001:00058B90       load_statbtn_BIN
 0001:000594A0       fd_user
 0001:00059600       .?AUTFD_USER@@
 0001:00059EA0       verifyScript
 0001:00059EF0       executeScript
 0001:0005A5F0       load_AIScript_BIN
 0001:0005A850       AIScript_switchCases
 0001:0005C0D0       orders_Morph2
 0001:0005C410       ZergPlaceBuildingCntd
 0001:0005C500       orders_ZergBuildSelf
 0001:0005CA40       ZergPlaceBuilding
 0001:0005CC20       orders_Build5
 0001:0005CD60       orders_ZergBirth
 0001:0005CEA0       orders_Morph1
 0001:0005D090       orders_DroneBuild
 0001:0005D360       statport_alloc
 0001:0005DDD0       TalkingPortrait
 0001:0005E0B0       statport_Buttonpress
 0001:0005E290       statport_BIN_Main
 0001:0005E320       loadPortdata_BINDLG
 0001:0005E930       KillRemove_Force
 0001:0005E9A0       KillRemove_AllPlayers
 0001:0005EA10       KillRemove_NeutralPlayers
 0001:0005EA80       KillRemove_Allies
 0001:0005EAF0       KillRemove_Foes
 0001:0005EB60       KillRemove_NonAlliedVictoryPlayers
 0001:0005EBE0       GetPlayers_Force
 0001:0005EC40       GetPlayers_AllPlayers
 0001:0005ECA0       GetPlayers_NeutralPlayers
 0001:0005ED00       GetPlayers_Allies
 0001:0005ED60       GetPlayers_Foes
 0001:0005EDD0       GetPlayers_NonAlliedVictoryPlayers
 0001:0005FCB0       snd_SoundCheckbox
 0001:0005FD00       snd_SoundSlider
 0001:0005FD40       snd_dlg_UserCTRLID
 0001:0005FDD0       load_Options_BIN
 0001:0005FE20       snd_dlg_BINDLG_Main
 0001:00060430       lmission_BINDLG_Main
 0001:00060510       wmission_BINDLG_Main
 0001:00060800       .?AUTSAVEGAME@@_0
 0001:00060940       CMDACT_LoadGame_0
 0001:00060A30       loadGame
 0001:00060BB0       loadSave_Delete
 0001:00060D40       loadsave_EditBox
 0001:00060E80       loadsave_ListBox
 0001:00060ED0       loadsave_CustomCtrlID
 0001:00061060       DLG_LoadGame_Main
 0001:000610E0       loadSaveGameBIN
 0001:00061100       loadgameMenu
 0001:00061150       okBIN
 0001:000611F0       savegameBIN
 0001:00061580       savegameBIN_DLG_Main
 0001:00061600       savegameMenu
 0001:00062740       orders_MedicHeal2
 0001:000627B0       orders_HealMove
 0001:00062900       orders_Medic
 0001:00063050       orders_MedicHoldPosition
 0001:00063180       orders_MedicHeal1
 0001:00063730       orders_NukeLaunch
 0001:00063AE0       orders_TankMode
 0001:00063BD0       orders_SiegeMode
 0001:00063D10       orders_NukeTrack
 0001:000644B0       orders_ReaverStop
 0001:00064E00       orders_StrafeUnit2
 0001:000655D0       orders_Reaver
 0001:000656A0       orders_Carrier
 0001:000661B0       orders_ResetCollision1
 0001:000663D0       orders_Repair1
 0001:00066760       orders_BuildSelf1
 0001:00066A70       orders_Build4
 0001:00067E80       orders_Harvest3
 0001:00067ED0       orders_Harvest4
 0001:00068980       orders_HarvestGas3
 0001:0006B790       .?AUTRIGGERNODE@@_0
 0001:0006B940       BRF_RectLoop2
 0001:0006B960       BRF_RectLoop1
 0001:0006B990       textScrollLoop
 0001:0006B9C0       SkipTutorialButton
 0001:0006BA30       HidePortrait
 0001:0006BD30       MissionObjectives
 0001:0006BDD0       BRF_displayText
 0001:0006BF30       ShowPortrait
 0001:0006C040       DisplaySpeakingPortrait
 0001:0006C090       BriefingStart
 0001:0006C1B0       MissionBriefingLoop
 0001:0006C610       yetAnotherOrderFunction
 0001:0006CD80       hasTechnology
 0001:0006D1C0       canBuildUnit
 0001:0006E5B0       isUnitInRange
 0001:0006F250       LOBSEND_DataRequest
 0001:0006F290       LOBSEND_ForceNames
 0001:0006F310       LOBSEND_PlayerForceData
 0001:0006F400       LOBSEND_MapDataXFer
 0001:0006F480       LOBSEND_BootPlayer
 0001:0006F5D0       LOBSEND_0x4D
 0001:0006F720       onPlayerJoin
 0001:0006F7D0       LOBSEND_LobbyChat
 0001:0006FA30       LobbyRecv
 0001:00071840       .?AUTBAN@@_0
 0001:00071AB0       .?AUTUSER_INFO@@
 0001:00071D60       killTimerFunc
 0001:00071DB0       TimerFunc
 0001:00071E00       SetTimerFunc
 0001:000732D0       anotherOrderFunction_cl
 0001:000733D0       another_cl_order
 0001:00073400       order_dl
 0001:00073540       order
 0001:000735F0       order3_bl
 0001:00073760       order_bl
 0001:00073810       order2
 0001:000739A0       order_bl2
 0001:00073B40       order_al
 0001:00073C70       SomeOrder_al
 0001:00073D60       order_cl
 0001:00074000       orders_Nothing2
 0001:00074260       another_Damn_Order_Function
 0001:00074310       orderComputer_cl
 0001:000744F0       orderUnitEx
 0001:00074710       orders_SelfDestructing
 0001:00074B90       orders_Guard
 0001:000764A0       orders_PlayerGuard
 0001:000767F0       orders_TurretGuard
 0001:00076980       orders_TurretAttack
 0001:00078040       orders_AttackMove
 0001:00078200       orders_NukeGround
 0001:00078480       orders_Die
 0001:00078BD0       orders_AttackUnit
 0001:00079820       pal11_0
 0001:00079FE0       unit_IsRefinery_ax
 0001:0007A090       setUnitNameStatString
 0001:0007A2E0       unit_isFactory
 0001:0007A5A0       setUnitNameString
 0001:0007A960       DisableDoodadState
 0001:0007AA00       EnableDoodadState
 0001:0007AC10       ToggleDoodadState
 0001:0007AC50       orders_CloseDoor
 0001:0007ACD0       orders_OpenDoor
 0001:0007B3C0       orders_Critter
 0001:0007BC50       CMDACT_GameHash
 0001:0007BDD0       verify_Game_Hash
 0001:0007C160       nullsub_2
 0001:0007D6D0       tips_PrevNext
 0001:0007D770       tips_ShowAtStartup
 0001:0007D7B0       tips_BinDLG_CustomCtrlID
 0001:0007D9A0       TIPS_BINDLG
 0001:0007DA30       loadTips_BINDLG
 0001:0007E4D0       verifyChatCommand
 0001:0007E590       LeagueChatFilter
 0001:0007E670       .?AUTBNETMESSAGE@@_1
 0001:0007E8F0       chatFilter
 0001:0007FD00       video_Cancel
 0001:0007FD50       video_PortraitRadioBtns
 0001:0007FD90       video_CCyclingCheckbox
 0001:0007FE10       video_GammaSlider
 0001:0007FE50       video_CustomCTRLID
 0001:0007FE70       video_Main
 0001:0007FEE0       video_OK
 0001:0007FF90       video_BINDLG_Main
 0001:00080D80       spd_speedSlider
 0001:00080DE0       spd_CPUThrottleCheckbox
 0001:00080EF0       CMDACT_GameSpeed
 0001:00080FA0       spd_dlg_BINDLG_Main
 0001:00081E10       SAI_PathCreate_Sub3_2
 0001:00082030       SAI_PathCreate_Sub3_3
 0001:00082160       SAI_PathCreate_Sub5
 0001:00082B50       SAI_PathCreate_Sub3_1
 0001:00082C00       SAI_PathCreate_Sub2
 0001:00082D20       SAI_PathCreate_Sub1
 0001:00082E30       SAI_PathCreate_Sub3_0
 0001:00083210       SAI_PathCreate_Sub3
 0001:00083290       SAI_PathCreate
 0001:00083350       nullsub_3
 0001:00083360       saveScreenLocation
 0001:00083500       recallScreenLocation
 0001:000836E0       CMDACT_Hotkey
 0001:00083FF0       get_ValidPlayers
 0001:00084980       sender_is_Host
 0001:00084A40       sendMessage
 0001:00084BD0       QueueGameCommand
 0001:00084C70       CMDACT_BriefingStart
 0001:00084CE0       CMDACT_SetLatency_0
 0001:00084E60       setLatency_RECV
 0001:000855D0       Game_CMD_RECV
 0001:00086EC0       CThingy_Write
 0001:000884C0       .?AUTRIGGERNODE@@_1
 0001:000887E0       TRIGGERNODE_Victory
 0001:000889D0       victoryData_Save
 0001:00089410       load_endmission
 0001:00089EB0       CBullet_Save
 0001:0008A770       CBullet_Damage
 0001:0008BA10       CancelTargetOrder
 0001:0008BAF0       issueTriTargetOrder
 0001:0008BCB0       setUnitStatTxtErrorMsg
 0001:0008C0C0       BWFXN_PrintText
 0001:0008C1C0       BWFXN_DisplayText
 0001:0008D5D0       CMDACT_Build
 0001:0008D730       issuePlacebuildingOrder
 0001:0008DBC0       MuteUnitSpeech
 0001:0008DD50       BWFXN_PlaySnd
 0001:0008DE30       Query_StatTXT_TBL_ErrorMsg
 0001:0008DF30       get_statTxt_Str_0
 0001:0008E6C0       SetWorkerError_0
 0001:0008E7B0       SetWorkerError
 0001:0008E910       selectBuildingSFX
 0001:0008EF10       msgfltr_OK
 0001:0008F850       allyfltr_VisionBox
 0001:0008F960       allyfltr_AllianceBox
 0001:0008FA10       msgfltr_SendToText
 0001:0008FC40       allyfltr_AllyVictoryBox
 0001:0008FD70       AllyFltr_CustomCtrlID
 0001:0008FE10       msgfltr_EditBox
 0001:0008FE40       msgfltr_MainBox
 0001:0008FEF0       msgfltr_Main
 0001:0008FFE0       CMDACT_AllyVisionPair
 0001:00090310       allyFltr_Main
 0001:00090B30       orderCloak
 0001:00092920       Orders_Harvest5
 0001:00092B10       orders_CompletingArchonSummon
 0001:00092DD0       orders_RechargeShields1
 0001:00092F70       orders_InitPsiProvider
 0001:00093470       orders_Recall
 0001:00093690       orders_WarpingDarkArchon
 0001:000938B0       orders_WarpingArchon
 0001:00094B50       CFlingy_Write
 0001:000955D0       save_Hotkey_RECV
 0001:000957E0       centerviewUnitGroup
 0001:00095940       recall_Hotkey_RECV
 0001:00095B40       selectUnitGroup
 0001:00097740       CSprite_Write
 0001:00098D50       GameResultText
 0001:00098EC0       createLeagueFile
 0001:00099850       saveRestoreCurrentOrder
 0001:0009A130       setPlayerColours
 0001:0009A5B0       cloakSnd
 0001:0009B440       moveScreen
 0001:0009C6C0       makeOverlord
 0001:0009C7C0       createMainBuilding
 0001:0009C8E0       createStartingUnits
 0001:0009E380       resetOrdersUnitsDAT
 0001:000A0C20       orders_Neutral
 0001:000A0D80       orders_AIPatrol
 0001:000A0EF0       orders_RescuePassive
 0001:000A1CA0       getGameTime
 0001:000A2250       Timeout_BINDLG
 0001:000A2FD0       drawUnitBox
 0001:000A43C0       CMDACT_MinimapPing
 0001:000A4900       HUD_Main
 0001:000A4A80       load_gluMinimap
 0001:000A4D10       load_MinimapPreview
 0001:000A4E23       aAM
 0001:000A5140       PlayMusic
 0001:000A5310       DLGMusicFade
 0001:000A5A70       .?AULISTENTRY@@_0
 0001:000A5B60       .?AULISTENTRY@@
 0001:000AA150       .?AUTTEMPLATE@@_1
 0001:000AA860       loadDefaultTemplates
 0001:000AAAF0       loadTRGTemplate
 0001:000AB380       BNImages
 0001:000ABD50       .?AU_DRAWTEXT@@_0
 0001:000ABF80       _SDlgDialogBoxIndirectParam
 0001:000AC330       loadMenu_gluBNRes
 0001:000AD660       .?AU_DRAWTEXT@@
 0001:000AD710       gluCustm_SubType
 0001:000ADD40       gluCustm_RaceSlot
 0001:000ADD80       gluCustm_PlayerSlot
 0001:000ADDE0       gluCustm_Player1
 0001:000AE020       gluCustm_GameListbox
 0001:000AE490       gluCustm_GameType
 0001:000AE5C0       gluCustm_Main
 0001:000AE6D0       loadMenu_gluCustm
 0001:000AE970       .?AU_DEVICE@@_0
 0001:000AEA90       callback
 0001:000AF410       gluModem_CustomCtrlID
 0001:000AF560       .?AU_PHONENUMBER@@_1
 0001:000AFC60       load_gluATZoneList
 0001:000AFDC0       load_gluModemList
 0001:000B0060       load_gluModemStatus
 0001:000B03A0       load_gluModemEntry
 0001:000B04D0       .?AU_PHONENUMBER@@_2
 0001:000B0820       gluModem_Main
 0001:000B09C0       loadMenu_gluModem
 0001:000B0B50       verifyCheatCode
 0001:000B0DC0       campaignTypeStrings
 0001:000B0EE0       makeCheatHash
 0001:000B0FA0       verify_Cheat
 0001:000B15E0       gluCmpgn_CampaignButton
 0001:000B18B0       gluCmpgn_Main
 0001:000B1930       loadMenu_gluCmpgn
 0001:000B1A90       resourceScoreCalc
 0001:000B1AF0       structureScoreCalc
 0001:000B1B30       unitScoreCalc
 0001:000B1B70       overallScoreCalc
 0001:000B2220       endgameData
 0001:000B2FD0       gluScore_PlayerRaceIcon
 0001:000B3160       gluScore_PlayerScoreTotal
 0001:000B37C0       gluScore_Tab
 0001:000B3960       gluScore_SaveReplay
 0001:000B3A00       gluScore_CustomCtrlID
 0001:000B3A30       gluScore_Main
 0001:000B3AF0       loadMenu_gluScore
 0001:000B3F50       gluExpCmpgn_CampaignButton
 0001:000B4220       gluExpCmpgn_CustomCtrlID
 0001:000B42A0       loadMenu_gluExpCmpgn
 0001:000B5010       .?AU_SAVEGAME@@
 0001:000B5340       gluLoad_List
 0001:000B5410       gluLoad_Main
 0001:000B5490       loadMenu_gluLoad
 0001:000B5E50       load_gluPEdit_BINDLG
 0001:000B6180       load_gluPOK_BINDLG
 0001:000B63B0       load_gluPOKCancel_BINDLG
 0001:000B65E0       load_gluGameMode_BINDLG
 0001:000B6820       loadmenu_GluHist
 0001:000B6A70       load_gluPOKSplitBINDLG
 0001:000B6EF0       gluJoin_MapStatsLabel
 0001:000B6F50       .?AU_GAMENODE@@
 0001:000B74A0       gluJoin_Listbox
 0001:000B7560       gluJoin_CustomCtrlID
 0001:000B7590       gluJoin_Main
 0001:000B76C0       loadMenu_gluJoin
 0001:000B7940       gluChat_Button
 0001:000B7E70       gluChat_GameStatsLabel
 0001:000B7ED0       gluChat_Textbox
 0001:000B86A0       gluChat_Listbox
 0001:000B8810       gluChat_CustomCtrlID
 0001:000B8C20       gluChat_Main
 0001:000B8E70       loadMenu_gluChat
 0001:000B9610       .?AUTPROVIDER@@
 0001:000B9B10       getGameList
 0001:000B9F30       loadMenu_gluConn
 0001:000BA0B0       packetErrHandle
 0001:000BA2D0       sendMessage_Fast
 0001:000BA300       getNetTBLStr
 0001:000BA5A0       CreateSoundBuffer
 0001:000BA640       DirectSoundCreate
 0001:000BB310       j_queryMusic
 0001:000BB490       .?AUSTREAMED@@
 0001:000BBB70       dsound_Init
 0001:000BC580       renderScreen
 0001:000BC6F0       loadTerrainData
 0001:000BD0B0       setVideoPlaybackSize
 0001:000BDC00       ToggleLeaderboardList
 0001:000BDCF0       statlb_BINDLG
 0001:000BDD70       load_statlb
 0001:000BE020       load_Game_DAT_Mods
 0001:000BE390       save_game_DAT_Mods
 0001:000BE7A0       Minimap_Ping_RECV
 0001:000BE9C0       Vision_RECV
 0001:000BEA80       ArchonMerge
 0001:000BEB10       restart_Game_RECV
 0001:000BEB40       Shift_Deselect_Units_RECV
 0001:000BEC50       CMDACT_MinimapPing_Old
 0001:000BEC80       CMDACT_ChangeReplaySpeed_Old
 0001:000BECB0       CMDACT_Stim_Old
 0001:000BECD0       cancelNuke_RECV
 0001:000BED30       CMDACT_CancelNuke_0
 0001:000BED50       CMDACT_MergeDarkArchon_0
 0001:000BED70       CMDACT_MergeArchon_0
 0001:000BED90       CMDACT_TrainFighter_0
 0001:000BEDB0       CMDACT_Unload
 0001:000BEE10       CMDACT_UnloadAll_Old
 0001:000BEE30       CMDACT_Siege_Old
 0001:000BEE50       CMDACT_Unsiege_Old
 0001:000BEE70       CMDACT_BuildingMorph_Old
 0001:000BEE90       CMDACT_UnitMorph_Old
 0001:000BEEB0       CMDACT_Decloak_Old
 0001:000BEED0       CMDACT_Cloak_Old
 0001:000BEEF0       CMDACT_Unburrow_Old
 0001:000BEF10       CMDACT_Burrow_Old
 0001:000BEF30       CancelAddon_RECV
 0001:000BEFA0       CMDACT_CancelAddon_Old
 0001:000BEFC0       cancelUpgrade_RECV
 0001:000BF030       CMDACT_CancelUpgrade_Old
 0001:000BF050       CMDACT_Upgrade_Old
 0001:000BF070       cancelResearch_RECV
 0001:000BF0C0       CMDACT_CancelResearch_Old
 0001:000BF0E0       CMDACT_Research_Old
 0001:000BF100       cancelTrainUnit_RECV
 0001:000BF1A0       CMDACT_CancelTrain_Old
 0001:000BF1C0       CMDACT_Train_Old
 0001:000BF1E0       CMDACT_ReturnCargo_Old
 0001:000BF200       CMDACT_ReaverStop_Old
 0001:000BF220       CMDACT_CarrierStop_Old
 0001:000BF240       CMDACT_HoldPosition_Old
 0001:000BF260       CMDACT_Stop_Old
 0001:000BF280       CMDACT_CancelUnitMorph_Old
 0001:000BF2A0       CMDACT_CancelConstruction_Old
 0001:000BF2C0       CMDACT_Lift_Old
 0001:000BF300       CMDACT_TargetOrder
 0001:000BF380       CMDACT_RightClickOrder
 0001:000BF400       CMDACT_UseCheat
 0001:000BF420       CMDACT_ResumeGame
 0001:000BF450       CMDACT_PauseGame
 0001:000BF480       CMDACT_ChangeGameSpeed
 0001:000BF4B0       CMDACT_Ally_Old
 0001:000BF4D0       ModifyAlliance
 0001:000BF540       CMDACT_Vision_Old
 0001:000BF560       CMDACT_Build_Old
 0001:000BF5A0       CMDACT_RestartGame_Old
 0001:000BF5C0       CMDACT_LoadGame_Old
 0001:000BF600       CMDACT_SaveGame
 0001:000BF660       DecloakUnit_RECV
 0001:000BF720       CloakUnit_RECV
 0001:000BF7B0       CMDACT_HotkeyUnit
 0001:000BF860       CMDACT_Select
 0001:000BFAD0       use_Cheat_RECV
 0001:000BFB00       resume_Game_RECV
 0001:000BFBC0       pause_Game_RECV
 0001:000BFCD0       mergeDarkArchon_RECV
 0001:000BFE90       mergeArchon_RECV
 0001:000C0050       nothing_RECV
 0001:000C0240       ReaverStop_RECV
 0001:000C0430       CarrierStop_RECV
 0001:000C0620       Liftoff_RECV
 0001:000C0800       TrainFighter_RECV
 0001:000C0910       buildingMorph_RECV
 0001:000C0990       unitMorph_RECV
 0001:000C0AC0       Unburrow_RECV
 0001:000C0B20       upgrade_RECV
 0001:000C0BA0       researchTech_RECV
 0001:000C0C20       TrainUnit_RECV
 0001:000C0CC0       unloadAll_RECV
 0001:000C0E80       siege_RECV
 0001:000C0F10       unsiege_RECV
 0001:000C0FA0       Burrow_RECV
 0001:000C1040       returnCargo_RECV
 0001:000C10C0       HoldPosition_RECV
 0001:000C1190       Stop_RECV
 0001:000C1320       TargetOrder_RECV
 0001:000C1370       Right_Click_RECV
 0001:000C13C0       Build_RECV
 0001:000C1420       sendGameChatMessage
 0001:000C14F0       unload_RECV
 0001:000C1560       Shift_Select_Units_RECV
 0001:000C1750       select_Units_RECV
 0001:000C1870       Hotkey_RECV
 0001:000C18A0       Alliance_RECV
 0001:000C1910       save_Game_RECV
 0001:000C1E90       LeaveGame_RECV
 0001:000C1EC0       CancelUnitMorph_RECV
 0001:000C1EF0       CancelConstruction_RECV
 0001:000C1F30       stimPack_RECV
 0001:000C2450       compressWrite
 0001:000C2BB0       setup_HUD
 0001:000C3C50       userHasMap
 0001:000C3D60       leaveGame
 0001:000C4000       TRGACT_EnableDebugMode
 0001:000C4020       TRGACT_DisableDebugMode
 0001:000C4070       TRGACT_Draw
 0001:000C40C0       TRGACT_UnpauseTimer
 0001:000C40D0       TRGACT_PauseTimer
 0001:000C40E0       TRGACT_SetNextScenario
 0001:000C4160       TRGACT_SetCountdownTimer
 0001:000C41B0       TRGACT_SetMissionObjectives
 0001:000C41D0       TextMessageTimer
 0001:000C4210       TRGACT_LeaderboardComputerPlayers
 0001:000C4250       TRGACT_Wait
 0001:000C42A0       TRGACT_PreserveTrigger
 0001:000C42C0       TRGACT_Defeat
 0001:000C4310       TRGACT_Victory
 0001:000C4350       TRGACT_NoAct
 0001:000C43D0       KillRemove_Unit
 0001:000C4400       KillRemove_Factories
 0001:000C4430       KillRemove_Buildings
 0001:000C4460       KillRemove_Men
 0001:000C4490       KillRemove_AnyUnit
 0001:000C44B0       TRGACT_MinimapPing
 0001:000C4520       TRGACT_LeaderBoard
 0001:000C4590       TRGACT_SetSwitch
 0001:000C4670       setUnitResourceAmount
 0001:000C46C0       TRGACT_RunAIScriptAtLocation
 0001:000C4720       TRGACT_RunAIScript
 0001:000C4770       TRGACT_DisplayTextMessage
 0001:000C4810       TRGACT_UnpauseGame
 0001:000C48F0       TRGACT_SetAllianceStatus_PlayerID
 0001:000C4A20       SetUnitShieldAmount
 0001:000C4A80       SetDeaths_Subtract_PlayerID
 0001:000C4C60       SetDeaths_Add_PlayerID
 0001:000C4DD0       SetDeaths_Set_PlayerID
 0001:000C4F20       SetScore_Subtract_PlayerID
 0001:000C51E0       SetScore_Add_PlayerID
 0001:000C5400       SetScore_Set_PlayerID
 0001:000C55C0       SetResources_Subtract_PlayerID
 0001:000C5700       SetResources_Add_PlayerID
 0001:000C5830       SetResources_Set_PlayerID
 0001:000C5940       TRGACT_UnmuteUnitSpeech
 0001:000C5990       TRGACT_MuteUnitSpeech
 0001:000C59C0       TRGACT_CommonUnitType
 0001:000C5AA0       SetUnitEnergy
